dalle3_path,agentic_editing_path
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/1/98281.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/1/98281.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sweet taste/3/27813.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sweet taste/3/27813.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/0/29130.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/0/29130.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/freezing cold/0/125600.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/freezing cold/0/125600.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/1/85251.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/1/85251.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/texture/10/174837.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/texture/10/174837.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/spicy taste/1/67121.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/spicy taste/1/67121.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/2/163572.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/2/163572.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/clean and soapy smell/0/34670.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/clean and soapy smell/0/34670.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/spicy taste/3/48323.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/spicy taste/3/48323.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/2/12392.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/2/12392.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sweet taste/10/176698.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sweet taste/10/176698.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/0/10060.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/0/10060.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sound/0/120020.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sound/0/120020.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/drinks smell/0/56910.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/drinks smell/0/56910.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh greenery smell/10/175919.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh greenery smell/10/175919.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh fruit smell/0/132580.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh fruit smell/0/132580.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/taste/3/48323.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/taste/3/48323.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/0/89050.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/0/89050.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/freezing cold/1/98281.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/freezing cold/1/98281.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/0/101660.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/0/101660.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/0/89050.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/0/89050.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/taste/1/67121.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/taste/1/67121.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sweet taste/2/36282.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sweet taste/2/36282.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/drinks smell/10/177623.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/drinks smell/10/177623.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/sweet taste/10/176176.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sweet taste/10/176176.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/freezing cold/0/32760.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/freezing cold/0/32760.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/taste/10/176176.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/taste/10/176176.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/0/57130.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/0/57130.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/0/96400.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/0/96400.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/temperature/0/125600.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/temperature/0/125600.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/temperature/0/57130.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/temperature/0/57130.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/3/133973.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/3/133973.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh and clean smell/10/175919.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh and clean smell/10/175919.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/1/34881.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/1/34881.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/10/177623.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/10/177623.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/blur/3/85653.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/blur/3/85653.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/0/119030.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/0/119030.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid sounds/0/10270.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid sounds/0/10270.jpg
